path	bytes	sha256
source_data/Figure1/Figure1A_paired_cohort_design_source.csv	1066	45874c0602b2c1b18f8653cd1ddb79913c187ef15c86bc30c561528826663695
source_data/Figure1/Figure1B_GSE174554_raw20_gsea_source.csv.gz	236442	8b5794d4e53675bf4401ba421090e85bd6d786f44b88e56ce0e70d47e6f0d668
source_data/Figure1/Figure1C_GSE274546_raw20_gsea_source.csv.gz	465935	32cde27db4141f7f564d43b89cdb5ed812cdc754cdcc485bf36ac6e1ecb9e360
source_data/Figure1/Figure1D_shared_raw20_outliers_source.csv	1224210	2287f1f7ef84c6a2690994b0f4336e14f8321bc06f8e8dcc932ded602e3c6d7e
source_data/Figure1/Figure1E_shared_leading_edge_gene_effects_source.csv	2145	89c86c34078324d0b89ba5241c6705bd6c7025a3de897fe4299bdcfb48b68d30
source_data/Figure1/Figure1F_full_data_reproduction_check.csv	220	51d3c3eef4791ad4521ccad1ba3aaafde3fa207998484ea6561cd1c19c66772c
source_data/Figure1/Figure1F_leave_one_patient_out_fold_audit.csv	7269	a77ced3ca8dcabea9a3edae9aa510299f3ee7a164bd14b589ef66a55364f527b
source_data/Figure1/Figure1F_leave_one_patient_out_program_gsea.csv	16099	fd7568189205e992dfc783f3db90983c0cffbd731cbaac612911e593ef884997
source_data/Figure1/Figure1F_leave_one_patient_out_raw20_gsea.csv	16099	fd7568189205e992dfc783f3db90983c0cffbd731cbaac612911e593ef884997
source_data/Figure1/Figure1F_leave_one_patient_out_summary.csv	343	e9d2aacc0a4cbb30232be4e8200fa98b1ee91b3a3363afc0731724b237cb4cf9
source_data/Figure1/Figure1_final_preview_layout.csv	152	790bf40dfd454dce9028e7ef55224af0c221e524339d40319b6dab63568bd233
source_data/Figure1/Figure1_legend.md	2441	60347952afbe51a073e8520c6c47891528c2d125527d52228a0288b3946563fd
source_data/Figure1/Figure1_raw20_definition_source.csv	3551	60cf6e6960fe533969f10d945a90c960a344fb93e9a09ecec0d9a3a359224d92
source_data/Figure2/Figure2_legend.md	941	12ec18abcea3cc2d84c5e13feb39e6b2c78a2ca79f83d865b5f573afa94a2581
